CondFormats/HcalObjects		V03-08-02	
Calibration/IsolatedParticles	V01-04-13	
CalibCalorimetry/EcalLaserSorting	V00-03-05	
CalibTracker/SiStripLorentzAngle	V03-03-04	
CondFormats/Common			V10-03-01	
CalibTracker/SiPixelESProducers		V01-00-01	
DataFormats/SiPixelCluster		V03-01-01	
DataFormats/SiStripCluster		V05-01-02	
RecoLocalTracker/ClusterParameterEstimator		V00-03-02-04	
RecoLocalTracker/SiPixelRecHits				V05-06-13	
RecoLocalTracker/SiStripRecHitConverter			V05-03-03	
RecoLocalTracker/SubCollectionProducers			V01-06-04	
CalibCalorimetry/CastorCalib				V01-02-01
